,CustomerID,Age,Annual Income (k$),Spending Score (1-100),income_clusters,income&ss_score_clusters,Gender_Male,3d_cluster
0,1,19,15,39,0,4,1.0,4
1,2,21,15,81,0,3,1.0,4
2,3,20,16,6,0,4,0.0,0
3,4,23,16,77,0,3,0.0,0
4,5,31,17,40,0,4,0.0,0
5,6,22,17,76,0,3,0.0,0
6,7,35,18,6,0,4,0.0,2
7,8,23,18,94,0,3,0.0,0
8,9,64,19,3,0,4,1.0,5
9,10,30,19,72,0,3,0.0,0
10,11,67,19,14,0,4,1.0,5
11,12,35,19,99,0,3,0.0,0
12,13,58,20,15,0,4,0.0,2
13,14,24,20,77,0,3,0.0,0
14,15,37,20,13,0,4,1.0,5
15,16,22,20,79,0,3,1.0,4
16,17,35,21,35,0,4,0.0,0
17,18,20,21,66,0,3,1.0,4
18,19,52,23,29,0,4,1.0,5
19,20,35,23,98,0,3,0.0,0
20,21,35,24,35,0,4,1.0,5
21,22,25,24,73,0,3,1.0,4
22,23,46,25,5,0,4,0.0,2
23,24,31,25,73,0,3,1.0,4
24,25,54,28,14,0,4,0.0,2
25,26,29,28,82,0,3,1.0,4
26,27,45,28,32,0,4,0.0,2
27,28,35,28,61,0,3,1.0,4
28,29,40,29,31,0,4,0.0,2
29,30,23,29,87,0,3,0.0,0
30,31,60,30,4,0,4,1.0,5
31,32,21,30,73,0,3,0.0,0
32,33,53,33,4,3,4,1.0,5
33,34,18,33,92,3,3,1.0,4
34,35,49,33,14,3,4,0.0,2
35,36,21,33,81,3,3,0.0,0
36,37,42,34,17,3,4,0.0,2
37,38,30,34,73,3,3,0.0,0
38,39,36,37,26,3,4,0.0,2
39,40,20,37,75,3,3,0.0,0
40,41,65,38,35,3,4,0.0,2
41,42,24,38,92,3,3,1.0,4
42,43,48,39,36,3,4,1.0,5
43,44,31,39,61,3,0,0.0,0
44,45,49,39,28,3,4,0.0,2
45,46,24,39,65,3,3,0.0,0
46,47,50,40,55,3,0,0.0,2
47,48,27,40,47,3,0,0.0,0
48,49,29,40,42,3,0,0.0,0
49,50,31,40,42,3,0,0.0,0
50,51,49,42,52,3,0,0.0,2
51,52,33,42,60,3,0,1.0,4
52,53,31,43,54,3,0,0.0,0
53,54,59,43,60,3,0,1.0,5
54,55,50,43,45,3,0,0.0,2
55,56,47,43,41,3,0,1.0,5
